2014-07-06 10:56:10,AutomatedTellerMachine\Scripts\jquery.validate-vsdoc.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.intellisense.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.min.js
2014-07-06 10:55:58,AutomatedTellerMachine\Scripts\jquery-2.1.1.min.map
2014-07-06 10:56:34,AutomatedTellerMachine\Scripts\modernizr-2.7.2.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.matchmedia.addListener.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.matchmedia.addListener.min.js
2014-07-06 10:56:36,AutomatedTellerMachine\Scripts\respond.min.js
2014-07-08 10:53:56,AutomatedTellerMachine\Services\CheckingAccountService.cs
2014-07-06 10:43:44,AutomatedTellerMachine\Startup.cs
2014-07-06 10:43:04,AutomatedTellerMachine\Views\_ViewStart.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_ChangePasswordPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_ExternalLoginsListPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_RemoveAccountPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\_SetPasswordPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ConfirmEmail.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ExternalLoginConfirmation.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ExternalLoginFailure.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ForgotPassword.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ForgotPasswordConfirmation.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\Login.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\Manage.cshtml
2014-07-08 05:31:06,AutomatedTellerMachine\Views\Account\Register.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ResetPassword.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Account\ResetPasswordConfirmation.cshtml
2014-07-08 05:05:40,AutomatedTellerMachine\Views\CheckingAccount\Create.cshtml
2014-07-08 04:44:36,AutomatedTellerMachine\Views\CheckingAccount\Details.cshtml
2014-07-08 11:50:32,AutomatedTellerMachine\Views\CheckingAccount\List.cshtml
2014-07-06 10:43:04,AutomatedTellerMachine\Views\Home\About.cshtml
2014-07-25 02:34:12,AutomatedTellerMachine\Views\Home\Contact.cshtml
2014-07-31 10:01:46,AutomatedTellerMachine\Views\Home\Index.cshtml
2014-07-07 17:36:50,AutomatedTellerMachine\Views\Shared\_Layout.cshtml
2014-07-08 11:24:30,AutomatedTellerMachine\Views\Shared\_LoginPartial.cshtml
2014-07-06 10:43:44,AutomatedTellerMachine\Views\Shared\Error.cshtml
2014-07-08 09:20:00,AutomatedTellerMachine\Views\Transaction\Deposit.cshtml
2014-07-06 10:43:04,AutomatedTellerMachine\Views\Web.config
2014-07-25 02:40:38,AutomatedTellerMachine\Web.config
2014-07-06 10:43:04,AutomatedTellerMachine\Web.Debug.config
2014-07-06 10:43:04,AutomatedTellerMachine\Web.Release.config
